payment_id,order_id,payment_method,amount,payment_date,status
43,37,apple_pay,11394.09,2023-11-14 01:06:07,failed
44,38,paypal,1533.18,2023-08-17 09:45:56,completed
45,39,debit_card,1817.82,2023-02-04 15:38:05,completed
46,40,credit_card,8941.61,2023-03-24 12:52:35,completed
47,41,paypal,4579.07,2024-07-09 22:52:55,completed
48,41,apple_pay,2037.59,2024-07-09 22:56:55,completed
49,42,debit_card,3104.6,2023-10-22 06:32:01,completed
50,43,gift_card,5086.34,2023-10-24 00:33:34,completed
51,44,paypal,1929.02,2024-12-27 15:40:01,completed
52,44,credit_card,1556.09,2024-12-27 15:33:01,completed
53,45,debit_card,4134.9,2024-07-23 09:34:41,completed
54,46,debit_card,2632.41,2024-05-27 01:10:12,completed
55,47,apple_pay,10165.03,2023-07-29 02:31:46,completed
56,48,apple_pay,4727.74,2023-09-13 07:09:23,completed
57,49,bank_transfer,6452.81,2023-12-21 01:23:21,completed
58,50,bank_transfer,3554.26,2023-12-12 16:30:26,completed
59,51,bank_transfer,12905.64,2023-03-03 22:11:50,completed
60,52,debit_card,12231.25,2024-05-22 11:33:09,completed
61,53,gift_card,3461.91,2024-09-02 18:20:17,completed
62,54,google_pay,8895.83,2023-07-10 07:05:08,completed
63,55,paypal,5441.73,2024-06-01 06:07:30,completed
64,56,paypal,16349.98,2023-09-23 08:09:35,completed
65,57,gift_card,6271.94,2023-11-24 00:51:47,completed
66,57,paypal,4490.45,2023-11-24 00:49:47,completed
67,58,apple_pay,8854.15,2024-01-19 21:30:36,completed
68,59,paypal,1219.67,2024-11-11 17:37:10,completed
69,59,debit_card,1237.43,2024-11-11 17:51:10,completed
70,60,google_pay,2357.72,2023-11-22 04:09:48,completed
71,60,google_pay,1073.52,2023-11-22 04:14:48,completed
72,61,gift_card,13285.68,2023-04-09 05:03:42,refunded
73,62,gift_card,10647.52,2024-06-20 00:17:01,completed
74,63,debit_card,7774.89,2024-02-04 23:08:38,refunded
75,64,google_pay,7446.89,2023-10-03 06:06:38,completed
76,65,credit_card,12625.1,2023-04-03 11:25:24,completed
77,66,google_pay,1866.85,2024-07-14 22:37:11,completed
78,67,bank_transfer,11257.31,2024-12-08 08:52:52,completed
79,68,debit_card,6352.45,2023-08-13 17:18:39,completed
80,69,apple_pay,7012.55,2024-07-16 03:06:05,completed
81,70,apple_pay,1884.79,2024-11-26 15:40:43,completed
82,71,bank_transfer,2856.01,2023-10-22 16:10:17,completed
83,71,google_pay,4276.39,2023-10-22 16:03:17,completed
84,72,paypal,3863.12,2024-07-15 05:29:41,completed
85,72,google_pay,1943.83,2024-07-15 05:05:41,completed
86,73,apple_pay,1333.8,2023-08-19 23:53:42,completed
87,74,apple_pay,5956.47,2024-02-07 02:23:38,refunded
88,75,credit_card,6086.74,2023-09-08 17:30:46,completed
89,75,paypal,8912.52,2023-09-08 17:54:46,completed
90,76,gift_card,3560.97,2023-02-02 14:09:51,completed
91,76,credit_card,2012.16,2023-02-02 13:49:51,completed
92,77,bank_transfer,7426.44,2024-02-08 06:08:38,completed
93,78,debit_card,5623.55,2023-09-27 19:28:29,completed
94,79,credit_card,3179.1,2023-08-01 16:56:21,completed
95,79,bank_transfer,2091.43,2023-08-01 16:55:21,completed
96,80,credit_card,1735.2,2023-08-13 02:22:05,failed
97,81,paypal,9708.09,2024-12-19 02:23:28,completed
98,82,debit_card,322.03,2023-03-16 13:56:21,completed
99,83,credit_card,8154.58,2024-04-09 19:30:36,refunded
100,84,google_pay,10320.25,2024-01-15 08:33:00,completed
101,85,debit_card,7105.18,2023-06-07 19:29:17,completed
102,86,apple_pay,2733.27,2024-02-09 14:39:57,completed
103,86,google_pay,3919.95,2024-02-09 14:09:57,completed
104,87,apple_pay,5012.12,2024-12-14 01:15:14,completed
105,88,paypal,8291.32,2024-11-21 10:19:10,completed
106,89,apple_pay,13423.1,2024-11-02 12:05:57,completed
107,90,paypal,4541.64,2023-10-02 18:01:25,completed
108,91,gift_card,3625.76,2023-09-12 02:01:44,completed
109,91,debit_card,3648.98,2023-09-12 01:56:44,completed
110,92,gift_card,6234.01,2023-12-19 05:26:57,completed
111,93,debit_card,15565.87,2024-11-24 01:50:54,refunded
112,94,google_pay,13064.24,2024-12-25 04:41:57,completed
113,95,credit_card,4463.67,2024-10-15 13:27:41,completed
114,96,google_pay,2214.73,2023-07-11 00:33:51,completed
115,97,apple_pay,1908.9,2024-06-07 00:50:34,completed
116,98,credit_card,6328.45,2024-01-12 08:22:05,completed
117,99,bank_transfer,1549.72,2023-04-13 09:08:46,completed
118,99,credit_card,1821.13,2023-04-13 08:51:46,completed
119,100,gift_card,11563.14,2024-10-27 18:42:38,completed
120,101,gift_card,978.75,2023-12-04 08:41:20,completed
121,101,apple_pay,841.09,2023-12-04 08:24:20,completed
122,102,bank_transfer,2833.77,2023-01-31 03:57:18,completed
123,103,apple_pay,2312.7,2024-05-05 03:17:03,completed
124,103,google_pay,2063.3,2024-05-05 03:41:03,completed
125,104,paypal,11794.5,2024-02-17 00:30:44,completed
126,105,paypal,2181.77,2024-10-15 00:15:55,completed
127,106,debit_card,3387.38,2024-01-16 18:30:59,completed
128,106,gift_card,6625.21,2024-01-16 18:33:59,completed
129,107,credit_card,11019.58,2024-02-27 01:57:30,completed
130,108,google_pay,12774.6,2023-03-29 06:53:49,completed
131,109,gift_card,470.9,2023-12-14 08:06:26,completed
132,110,apple_pay,6169.54,2023-05-17 21:11:08,completed
133,111,credit_card,4838.29,2023-09-27 23:25:03,completed
134,112,apple_pay,1129.98,2024-10-14 13:51:14,completed
135,113,google_pay,1831.53,2024-06-17 19:31:43,completed
136,114,bank_transfer,10470.29,2024-01-30 04:19:03,completed
137,115,debit_card,4179.92,2024-03-12 17:23:09,completed
138,116,paypal,485.04,2023-11-16 09:59:56,completed
139,116,bank_transfer,295.14,2023-11-16 10:18:56,completed
140,117,apple_pay,7407.52,2023-11-06 16:42:29,completed
141,118,credit_card,9840.98,2024-01-13 02:59:35,completed
142,119,gift_card,14025.37,2023-08-28 15:38:19,completed
143,120,apple_pay,21739.02,2024-11-11 02:50:36,completed
144,121,paypal,1999.44,2024-04-21 09:17:52,completed
145,122,credit_card,12753.51,2023-01-16 11:46:02,completed
146,123,gift_card,11384.59,2023-03-12 02:34:56,completed
147,124,paypal,4671.81,2024-08-18 15:17:18,completed
148,125,debit_card,3994.54,2024-02-07 21:18:05,completed
149,126,credit_card,7053.32,2024-10-13 00:22:50,completed
150,127,debit_card,7980.21,2024-09-14 09:02:32,completed
151,128,google_pay,1927.67,2023-11-18 02:27:47,completed
152,129,debit_card,1009.34,2023-01-29 00:34:10,completed
153,130,bank_transfer,15676.62,2023-11-06 03:03:27,completed
154,131,paypal,7606.11,2023-08-08 21:47:29,completed
155,132,apple_pay,15707.21,2023-01-27 06:32:04,completed
156,133,debit_card,9229.21,2024-05-23 23:43:45,completed
157,134,debit_card,13912.73,2023-03-01 10:35:05,completed
158,135,bank_transfer,2132.28,2023-01-12 11:14:24,completed
159,136,credit_card,9036.41,2024-07-25 14:00:27,completed
160,137,apple_pay,62.21,2024-10-07 19:53:22,completed
161,138,apple_pay,7568.95,2023-11-27 06:06:15,completed
162,139,bank_transfer,13449.38,2023-08-01 20:58:26,completed
163,140,debit_card,650.4,2024-05-24 14:23:17,completed
164,141,gift_card,13685.94,2023-11-30 15:28:17,completed
165,142,google_pay,3265.67,2023-08-05 09:18:44,completed
166,143,credit_card,144.31,2023-01-14 09:15:53,completed
167,144,credit_card,1106.05,2024-08-15 10:06:56,completed
168,144,google_pay,2123.09,2024-08-15 09:55:56,completed
169,145,credit_card,11775.86,2023-06-24 01:40:49,completed
170,146,google_pay,7018.5,2024-08-22 00:46:04,completed
171,147,bank_transfer,8025.31,2024-03-13 10:44:16,completed
172,148,gift_card,4340.34,2023-04-22 16:43:25,completed
173,149,paypal,9692.26,2024-03-11 16:05:43,completed
174,150,gift_card,18086.11,2023-03-07 04:15:00,completed
175,151,bank_transfer,7559.64,2024-07-15 14:50:03,completed
176,152,apple_pay,9021.68,2024-08-19 01:44:51,completed
177,153,credit_card,11567.84,2024-07-29 04:10:40,completed
178,154,paypal,1494.0,2023-09-07 16:24:53,completed
179,155,google_pay,3092.11,2023-07-28 06:35:59,completed
180,156,gift_card,3564.94,2024-01-24 05:42:08,completed
181,157,google_pay,6220.69,2023-12-25 08:40:52,completed
182,158,google_pay,1387.62,2023-11-27 15:48:39,completed
183,158,google_pay,3045.52,2023-11-27 16:06:39,completed
184,159,credit_card,5149.29,2024-08-10 21:24:27,completed
185,159,google_pay,5694.22,2024-08-10 21:35:27,completed
186,160,google_pay,10914.59,2023-06-03 07:59:56,completed
187,161,debit_card,3828.88,2024-11-18 19:47:09,completed
188,162,bank_transfer,1552.59,2024-01-14 10:42:34,completed
189,163,debit_card,4808.86,2023-01-08 04:45:29,completed
190,163,google_pay,7881.03,2023-01-08 04:43:29,completed
191,164,apple_pay,2349.86,2024-07-13 05:09:36,failed
192,165,google_pay,10098.17,2023-09-08 09:44:47,completed
193,166,google_pay,8036.42,2024-05-20 01:13:33,completed
194,167,paypal,4090.44,2024-06-16 02:12:14,completed
195,168,debit_card,774.47,2024-04-14 13:12:41,completed
196,169,debit_card,25469.09,2024-12-28 04:04:46,completed
197,170,bank_transfer,374.47,2024-02-12 07:30:22,completed
198,170,bank_transfer,647.0,2024-02-12 07:22:22,completed
199,171,gift_card,8771.9,2023-09-04 18:17:02,completed
200,172,debit_card,4439.71,2023-02-22 01:51:55,completed
201,172,debit_card,2276.29,2023-02-22 02:15:55,completed
202,173,google_pay,774.57,2024-06-28 20:31:54,completed
203,173,debit_card,1738.23,2024-06-28 20:26:54,completed
204,174,bank_transfer,16447.6,2023-12-23 05:35:14,completed
205,175,debit_card,1941.84,2024-04-06 17:55:03,completed
206,176,credit_card,15231.18,2024-11-17 03:21:37,completed
207,177,gift_card,5022.79,2023-08-02 06:57:13,completed
208,177,credit_card,4856.1,2023-08-02 06:51:13,completed
209,178,credit_card,505.44,2024-07-20 11:59:05,completed
210,178,google_pay,948.46,2024-07-20 11:34:05,completed
211,179,credit_card,6055.01,2024-03-11 20:47:28,completed
212,180,bank_transfer,1597.6,2024-04-05 08:23:38,completed
213,181,debit_card,2689.83,2023-05-19 13:05:25,completed
214,182,apple_pay,5374.5,2024-09-10 23:29:12,completed
215,182,gift_card,5422.25,2024-09-10 23:23:12,completed
216,183,gift_card,18063.58,2024-03-23 03:34:00,completed
217,184,bank_transfer,4257.0,2023-06-12 14:14:35,completed
218,185,credit_card,8853.37,2023-03-12 22:42:07,failed
219,186,paypal,2434.73,2023-05-09 01:12:14,completed
220,187,gift_card,6088.77,2023-03-02 10:56:45,refunded
221,188,apple_pay,3182.92,2024-02-02 11:27:38,completed
222,189,apple_pay,10544.31,2023-09-12 01:39:15,completed
223,190,credit_card,14970.04,2024-03-11 01:54:43,completed
224,191,gift_card,164.12,2023-10-03 18:23:25,completed
225,192,bank_transfer,12901.74,2023-03-02 18:16:50,failed
226,193,credit_card,5323.35,2024-05-07 06:46:36,completed
227,194,gift_card,6471.09,2024-03-11 08:58:49,completed
228,195,credit_card,10056.37,2024-03-09 08:34:16,refunded
229,196,credit_card,1731.0,2023-01-20 15:37:35,failed
230,197,bank_transfer,22464.01,2024-07-19 20:38:57,completed
231,198,paypal,5049.47,2023-10-18 15:58:10,completed
232,199,google_pay,3640.65,2023-12-10 09:46:44,completed
233,200,debit_card,270.72,2024-03-31 07:39:38,completed
234,201,bank_transfer,1764.35,2024-12-12 08:04:54,completed
235,202,bank_transfer,10970.66,2023-01-27 01:54:38,completed
236,203,gift_card,88.93,2023-02-04 02:50:45,completed
237,203,paypal,110.81,2023-02-04 02:47:45,completed
238,204,apple_pay,12398.87,2024-04-30 15:54:07,completed
239,205,google_pay,3503.04,2024-04-16 22:28:59,completed
240,206,paypal,10778.97,2024-01-03 17:59:05,completed
241,207,paypal,8574.98,2023-10-15 01:21:37,completed
242,208,debit_card,26260.75,2024-11-07 11:26:56,failed
243,209,credit_card,4688.94,2024-10-09 20:11:16,completed
244,210,bank_transfer,1256.0,2024-05-10 03:44:14,completed
245,211,debit_card,6911.64,2024-10-28 09:05:03,completed
246,212,credit_card,6266.05,2023-09-16 09:53:29,completed
247,213,debit_card,957.11,2024-12-04 12:04:58,completed
248,214,google_pay,8980.65,2023-01-12 00:42:13,failed
249,215,credit_card,9225.94,2024-10-12 16:28:14,completed
250,216,credit_card,5076.34,2023-05-30 20:43:39,completed
251,216,paypal,2658.76,2023-05-30 20:55:39,completed
252,217,apple_pay,3454.03,2023-03-07 05:21:24,completed
253,218,debit_card,5275.57,2024-04-17 16:08:11,completed
254,219,paypal,11847.05,2024-05-08 11:40:41,completed
255,220,apple_pay,61.2,2023-08-01 15:30:53,completed
256,221,debit_card,5397.16,2023-12-29 04:34:20,completed
257,222,credit_card,793.01,2024-12-23 14:01:34,completed
258,223,credit_card,84.19,2023-05-22 18:22:52,completed
259,223,google_pay,167.21,2023-05-22 18:27:52,completed
260,224,bank_transfer,1333.68,2024-04-04 04:23:26,completed
261,225,credit_card,8233.41,2024-09-04 15:42:02,completed
262,226,bank_transfer,1422.21,2023-03-05 04:04:28,refunded
263,227,paypal,1591.44,2024-10-12 09:13:30,completed
264,228,paypal,5901.21,2023-08-30 03:54:54,completed
265,229,apple_pay,9585.96,2023-08-05 17:12:16,completed
266,230,google_pay,1979.64,2023-06-25 12:26:24,completed
267,230,debit_card,4351.51,2023-06-25 12:17:24,completed
268,231,credit_card,4983.77,2023-05-18 13:36:30,completed
269,231,debit_card,5606.74,2023-05-18 13:38:30,completed
270,232,debit_card,14675.63,2023-07-25 12:01:44,completed
271,233,credit_card,10173.15,2023-10-10 10:15:28,completed
272,234,debit_card,11165.79,2023-01-29 13:30:01,refunded
273,235,google_pay,538.19,2024-02-22 20:13:31,completed
274,236,bank_transfer,543.03,2024-05-16 19:26:41,completed
275,237,credit_card,828.57,2023-09-23 19:05:09,completed
276,238,google_pay,1332.65,2024-02-03 16:13:31,completed
277,238,paypal,1038.85,2024-02-03 16:27:31,completed
278,239,gift_card,5342.61,2023-12-30 06:33:23,completed
279,239,debit_card,3649.09,2023-12-30 06:30:23,completed
280,240,bank_transfer,4951.78,2024-05-26 09:01:04,completed
281,241,paypal,7736.19,2023-12-29 22:54:46,completed
282,242,credit_card,5896.51,2023-10-21 13:31:21,completed
283,243,bank_transfer,2078.58,2024-06-28 17:16:40,completed
284,244,apple_pay,2054.3,2023-05-04 07:28:25,completed
285,245,apple_pay,2036.23,2024-05-18 05:36:58,failed
286,246,credit_card,8946.99,2023-08-26 21:24:29,completed
287,247,debit_card,4065.54,2023-12-08 00:03:55,completed
288,248,gift_card,1553.31,2024-06-23 10:46:21,completed
289,248,debit_card,1555.24,2024-06-23 10:43:21,completed
290,249,apple_pay,17885.21,2024-10-09 21:00:02,completed
291,250,debit_card,1447.73,2024-01-10 19:47:31,completed
292,251,apple_pay,17335.49,2024-12-22 14:03:12,refunded
293,252,debit_card,4300.85,2023-11-27 19:48:37,completed
294,253,gift_card,5806.19,2023-05-08 09:59:56,completed
295,254,apple_pay,2944.79,2023-06-04 04:02:08,completed
296,254,debit_card,2205.65,2023-06-04 03:57:08,completed
297,255,google_pay,13211.35,2024-05-30 06:47:31,completed
298,256,bank_transfer,7175.35,2023-08-29 05:42:35,completed
299,257,paypal,5767.11,2023-12-23 08:01:23,completed
300,258,apple_pay,7418.53,2024-05-26 14:11:15,completed
301,259,debit_card,4822.15,2023-08-27 21:36:51,completed
302,260,google_pay,5601.72,2023-12-06 01:55:39,completed
303,261,apple_pay,9477.39,2024-06-15 20:55:10,completed
304,262,google_pay,21224.46,2024-01-06 18:48:19,completed
305,263,gift_card,1410.78,2024-03-03 01:50:24,completed
306,264,apple_pay,1028.22,2024-06-03 05:03:57,completed
307,265,google_pay,5589.96,2024-08-15 17:05:52,refunded
308,266,credit_card,320.65,2023-09-05 06:35:56,completed
309,266,credit_card,516.4,2023-09-05 06:48:56,completed
310,267,google_pay,784.6,2024-08-23 14:56:09,completed
311,268,debit_card,7267.78,2024-04-08 16:03:49,completed
312,269,gift_card,6001.89,2024-01-15 06:52:44,completed
313,269,paypal,8110.81,2024-01-15 06:50:44,completed
314,270,bank_transfer,2470.27,2024-11-18 21:01:33,completed
315,270,apple_pay,1713.62,2024-11-18 20:57:33,completed
316,271,credit_card,635.12,2023-10-09 10:23:48,completed
317,272,gift_card,4127.1,2024-12-11 09:28:07,completed
318,273,paypal,6557.97,2024-01-24 08:37:15,completed
319,274,paypal,5539.75,2023-12-05 05:15:21,completed
320,275,google_pay,1518.54,2023-11-27 16:06:03,completed
321,276,apple_pay,2574.9,2024-06-08 12:00:59,completed
322,277,gift_card,2513.04,2023-11-24 14:01:43,completed
323,278,credit_card,13975.71,2024-10-10 00:05:15,completed
324,279,bank_transfer,2118.48,2024-06-16 21:17:24,completed
325,280,gift_card,14283.9,2023-05-05 23:36:27,completed
326,281,credit_card,7991.12,2023-01-10 00:36:41,completed
327,282,debit_card,4182.3,2024-08-22 03:40:10,completed
328,283,paypal,4311.94,2024-07-30 09:12:39,completed
329,283,paypal,3286.51,2024-07-30 09:12:39,completed
330,284,paypal,8265.6,2023-10-17 14:48:03,completed
331,285,google_pay,19514.32,2023-10-11 10:26:00,completed
332,286,credit_card,14470.64,2024-02-18 00:35:23,completed
333,287,google_pay,2774.12,2023-01-06 09:57:58,completed
334,288,credit_card,2363.65,2024-02-04 22:55:44,completed
335,289,paypal,15632.54,2023-02-07 17:20:05,completed
336,290,paypal,13041.26,2024-11-05 02:47:02,completed
337,291,credit_card,7458.96,2024-11-21 16:07:15,completed
338,292,credit_card,9424.67,2023-11-27 15:51:13,completed
339,293,paypal,11446.11,2024-02-26 14:29:55,completed
340,294,bank_transfer,4317.64,2023-11-20 23:15:58,completed
341,295,bank_transfer,4081.98,2024-05-09 00:25:36,completed
342,296,credit_card,264.25,2024-07-22 12:36:07,completed
343,297,google_pay,8018.38,2023-05-17 02:44:31,completed
344,297,google_pay,9390.96,2023-05-17 02:58:31,completed
345,298,debit_card,15950.05,2024-07-18 13:09:57,completed
346,299,bank_transfer,1161.41,2024-11-24 09:32:42,completed
347,300,google_pay,6571.12,2024-12-14 16:07:35,completed
348,301,debit_card,3811.2,2023-03-01 10:47:13,completed
349,302,debit_card,7626.71,2024-04-18 07:54:20,completed
350,303,google_pay,6102.57,2024-02-03 04:35:29,completed
351,303,google_pay,6645.94,2024-02-03 04:28:29,completed
352,304,credit_card,7638.98,2024-12-21 08:47:41,completed
353,305,credit_card,5597.72,2023-11-08 06:49:38,completed
354,305,paypal,8041.66,2023-11-08 06:25:38,completed
355,306,debit_card,8569.1,2024-10-12 00:34:35,refunded
356,307,credit_card,279.31,2024-03-19 10:38:23,completed
357,307,gift_card,205.65,2024-03-19 10:33:23,completed
358,308,credit_card,11531.84,2024-02-23 19:18:35,failed
359,309,bank_transfer,3890.52,2023-10-18 16:22:18,completed
360,310,debit_card,20716.91,2023-08-02 11:19:46,completed
361,311,paypal,3685.93,2024-01-25 14:48:48,completed
362,312,gift_card,4478.91,2024-06-10 19:22:05,completed
363,313,google_pay,4387.54,2023-06-10 22:04:04,completed
364,314,bank_transfer,5007.1,2023-08-02 10:40:32,completed
365,315,apple_pay,4198.35,2023-06-21 22:26:21,completed
366,316,gift_card,2025.61,2023-02-19 12:13:21,completed
367,317,bank_transfer,6309.81,2024-05-08 01:01:12,completed
368,318,paypal,2768.1,2024-12-23 06:19:00,completed
369,318,paypal,4470.4,2024-12-23 06:12:00,completed
370,319,credit_card,642.96,2023-09-06 07:19:25,completed
371,320,google_pay,4972.32,2023-12-25 19:36:35,failed
372,320,apple_pay,2459.6,2023-12-25 19:42:35,refunded
373,321,credit_card,2479.2,2024-02-18 10:04:46,completed
374,321,debit_card,2609.55,2024-02-18 10:02:46,completed
375,322,apple_pay,8920.17,2023-11-10 00:18:46,completed
376,323,google_pay,836.14,2024-03-12 00:14:12,completed
377,323,gift_card,1852.46,2024-03-11 23:55:12,completed
378,324,debit_card,6054.41,2024-08-04 00:49:01,completed
379,325,gift_card,2714.15,2023-08-15 16:17:32,completed
380,325,bank_transfer,4407.33,2023-08-15 16:16:32,completed
381,326,apple_pay,2012.31,2023-01-23 23:23:24,completed
382,327,google_pay,30999.32,2024-03-14 18:28:29,completed
383,328,gift_card,737.74,2024-03-08 05:08:01,completed
384,329,apple_pay,19830.98,2024-12-16 12:26:13,completed
385,330,credit_card,5806.94,2023-03-17 07:56:05,completed
386,331,google_pay,7366.4,2024-03-19 07:45:29,completed
387,332,paypal,4478.23,2024-03-03 06:20:16,completed
388,332,paypal,3123.35,2024-03-03 06:28:16,completed
389,333,credit_card,9415.1,2024-11-30 10:18:14,completed
390,334,gift_card,9754.49,2024-05-04 13:32:23,completed
391,334,debit_card,7647.69,2024-05-04 13:20:23,completed
392,335,debit_card,3993.64,2024-02-21 00:56:42,completed
393,336,debit_card,1789.87,2024-01-20 08:32:34,completed
394,337,google_pay,12919.2,2023-05-02 22:12:30,failed
395,338,bank_transfer,4221.45,2023-08-13 00:37:40,completed
396,338,apple_pay,1832.32,2023-08-13 00:42:40,completed
397,339,apple_pay,6766.29,2024-05-24 17:10:46,completed
398,340,apple_pay,14030.68,2024-03-26 15:37:32,completed
399,341,bank_transfer,896.25,2023-05-27 17:14:03,completed
400,341,credit_card,548.53,2023-05-27 17:04:03,completed
401,342,credit_card,15015.52,2024-04-18 14:28:41,completed
402,343,paypal,6074.05,2024-07-22 17:07:40,completed
403,344,debit_card,11795.07,2024-04-18 16:43:44,completed
404,345,gift_card,4070.97,2023-10-15 14:51:58,completed
405,345,paypal,8573.08,2023-10-15 15:01:58,completed
406,346,credit_card,4806.3,2024-02-02 04:23:01,refunded
407,347,debit_card,2516.99,2023-10-14 15:51:27,completed
408,348,gift_card,538.76,2024-01-02 17:53:57,failed
409,349,debit_card,12067.9,2023-04-14 01:40:34,completed
410,350,credit_card,12390.0,2024-03-24 16:01:10,completed
411,351,debit_card,2652.15,2023-07-07 21:57:16,completed
412,352,google_pay,6435.61,2024-05-13 04:28:33,completed
413,353,credit_card,15309.83,2023-07-10 05:07:08,completed
414,354,paypal,10922.63,2024-08-04 11:04:31,completed
415,355,google_pay,4469.15,2024-01-01 06:07:06,failed
416,356,paypal,18123.92,2023-07-21 23:21:47,refunded
417,357,debit_card,2999.69,2024-07-09 04:12:14,completed
418,358,apple_pay,2202.42,2023-08-16 13:25:38,completed
419,358,paypal,1111.3,2023-08-16 13:36:38,completed
420,359,google_pay,1666.37,2023-11-07 06:39:15,completed
421,360,paypal,324.18,2024-09-03 15:22:18,completed
422,361,debit_card,4621.56,2024-08-11 17:52:00,completed
423,362,google_pay,6961.09,2023-10-12 16:18:36,completed
424,363,paypal,10881.8,2024-12-10 03:18:47,completed
425,364,credit_card,11274.55,2023-07-25 10:51:51,completed
426,365,credit_card,5576.46,2024-11-29 11:04:55,completed
427,366,apple_pay,3550.0,2023-09-23 23:52:54,completed
428,367,debit_card,465.91,2024-09-03 14:31:51,completed
429,368,gift_card,11325.71,2023-08-02 20:48:41,completed
430,369,gift_card,12239.58,2024-02-10 07:07:15,completed
431,370,apple_pay,8291.69,2024-03-13 17:28:11,completed
432,371,paypal,16445.96,2024-07-10 00:30:46,completed
433,372,gift_card,7378.61,2024-07-07 21:43:10,completed
434,373,apple_pay,2139.69,2024-07-31 16:13:27,completed
435,373,apple_pay,1987.77,2024-07-31 16:40:27,completed
436,374,debit_card,1655.59,2024-04-16 19:46:40,completed
437,375,gift_card,11482.49,2024-05-09 14:29:36,completed
438,376,credit_card,5336.05,2023-08-24 08:03:11,completed
439,377,debit_card,3485.11,2023-10-10 20:44:04,completed
440,378,gift_card,6104.99,2024-04-25 09:55:47,refunded
441,379,debit_card,7169.0,2024-04-01 01:37:51,failed
442,380,credit_card,7600.44,2023-10-18 19:01:27,completed
443,381,paypal,9361.0,2024-11-07 09:23:28,completed
444,382,gift_card,1927.25,2024-11-27 20:33:57,completed
445,383,paypal,10445.38,2023-06-24 15:51:42,completed
446,384,apple_pay,9259.29,2023-08-05 04:39:40,completed
447,385,credit_card,4627.16,2023-10-04 21:54:08,completed
448,385,apple_pay,5812.21,2023-10-04 21:40:08,completed
449,386,google_pay,15934.49,2024-11-28 15:18:37,completed
450,387,apple_pay,10995.99,2024-05-30 22:47:26,completed
451,388,bank_transfer,1144.17,2024-01-30 03:43:45,completed
452,389,gift_card,4199.41,2023-12-13 22:31:23,completed
453,390,bank_transfer,3086.05,2023-07-18 22:13:45,completed
454,391,paypal,2394.42,2023-06-27 08:43:53,completed
455,391,google_pay,4667.07,2023-06-27 08:40:53,completed
456,392,paypal,2341.0,2023-02-01 06:13:36,completed
457,392,credit_card,3913.6,2023-02-01 06:25:36,completed
458,393,gift_card,1056.8,2023-08-04 13:04:16,completed
459,394,apple_pay,16491.0,2024-12-04 20:10:30,refunded
460,395,paypal,10151.48,2023-06-11 08:34:21,completed
461,395,gift_card,9182.87,2023-06-11 08:48:21,completed
462,396,apple_pay,55.08,2023-03-18 08:26:23,completed
