shipment_id,order_id,carrier,tracking_number,ship_date,delivery_date,status
32,35,USPS,LW2EK0BRZ0ERAXP2,2024-05-15 13:38:29,2024-05-25 13:38:29,delivered
33,36,USPS,QEUA73ABZGS9W275,2023-01-21 04:20:26,2023-01-28 04:20:26,delivered
34,38,FedEx,0KQLRVD79ZURUTK9,2023-08-20 09:43:56,,in_transit
35,39,Amazon Logistics,6SB053AKZXFP5KE0,2023-02-06 15:36:05,2023-02-16 15:36:05,delivered
36,40,UPS,6DDZV7TXX6LK7IAZ,2023-03-26 12:18:35,,in_transit
37,41,DHL,095EGVT67K37FOQS,2024-07-12 22:52:55,,out_for_delivery
38,42,USPS,6EQXXCX9KNBZ9H0U,2023-10-22 06:05:01,,in_transit
39,43,Amazon Logistics,Q9V98O1LPPJ1N5T8,2023-10-27 00:01:34,,out_for_delivery
40,44,OnTrac,H2BTUFDOAPMLQS8L,2024-12-30 15:19:01,2025-01-02 15:19:01,returned
41,45,FedEx,L15M9GQJANQS334K,2024-07-26 08:57:41,2024-08-01 08:57:41,delivered
42,46,Amazon Logistics,CNJDGJKCSW7A23HO,2024-05-29 00:20:12,,in_transit
43,47,FedEx,SILQBCAIG5K7FHXC,2023-08-01 01:55:46,2023-08-02 01:55:46,delivered
44,48,Amazon Logistics,T0I91KCJUVPCVV57,2023-09-15 07:07:23,2023-09-16 07:07:23,delivered
45,49,FedEx,4MFJHOJALBH1NYKS,2023-12-24 01:07:21,2023-12-27 01:07:21,delivered
46,50,UPS,X8UY5VWTF9AZJF54,2023-12-14 15:32:26,,out_for_delivery
47,51,Amazon Logistics,6V1LK4AGLBD0XQTQ,2023-03-03 21:31:50,2023-03-09 21:31:50,delivered
48,52,USPS,XC609YZHS1EV2SOS,2024-05-24 10:57:09,2024-05-26 10:57:09,delivered
49,53,DHL,PI1G6BX0NWKQ4KSD,2024-09-02 17:46:17,2024-09-12 17:46:17,delivered
50,54,USPS,NGVXXYN9T61QSKFN,2023-07-11 06:05:08,,in_transit
51,55,OnTrac,LWVAPFE0HRQSU95I,2024-06-03 05:19:30,2024-06-13 05:19:30,delivered
52,56,DHL,Z29LJ2TWC5KQQLJW,2023-09-23 07:21:35,2023-09-24 07:21:35,delivered
53,57,USPS,RLVC35TY40QCULVU,2023-11-27 00:25:47,,in_transit
54,58,DHL,SVZOOTSTPHAFARCI,2024-01-21 20:33:36,,in_transit
55,59,UPS,EWYB40T3D7XTX42D,2024-11-11 17:23:10,2024-11-14 17:23:10,delivered
56,60,Amazon Logistics,AOZ4V5BVH2VFT6I6,2023-11-22 03:44:48,2023-11-30 03:44:48,delivered
57,62,DHL,VQBZBRQW5259GMQ2,2024-06-22 23:24:01,2024-06-27 23:24:01,delivered
58,64,OnTrac,14X5DLWY1P6MXSWY,2023-10-04 05:53:38,2023-10-06 05:53:38,delivered
59,65,USPS,J3JL9TDCC58XZ179,2023-04-04 10:52:24,2023-04-13 10:52:24,delivered
60,66,USPS,O9EWO7TCBW5QQB5I,2024-07-14 22:24:11,2024-07-18 22:24:11,delivered
61,67,DHL,PKOR3A1I10PKAP7W,2024-12-10 08:11:52,2024-12-16 08:11:52,delivered
62,68,UPS,SHEURQ7VZFPDOU0Z,2023-08-14 16:46:39,,out_for_delivery
63,69,FedEx,U7XX9IGD40CM0TU2,2024-07-16 02:53:05,,out_for_delivery
64,70,FedEx,K24ZN0MWMKCWJ77E,2024-11-29 15:10:43,2024-12-03 15:10:43,delivered
65,71,FedEx,M86CXOTX76D2KJRZ,2023-10-25 16:03:17,2023-10-26 16:03:17,delivered
66,72,OnTrac,3HRQA9VZEOX981BF,2024-07-17 04:59:41,,in_transit
67,73,UPS,UXN3E6OQE09O8A90,2023-08-21 22:58:42,2023-08-22 22:58:42,delivered
68,75,USPS,37E4EY9JVB6HPPHP,2023-09-10 17:25:46,2023-09-13 17:25:46,delivered
69,76,USPS,RQCFK3EKWH1MQ46P,2023-02-02 13:42:51,,in_transit
70,77,OnTrac,3DNREHU2M6NWMUFG,2024-02-09 05:22:38,2024-02-16 05:22:38,delivered
71,78,USPS,4JDVA787TAG2M093,2023-09-30 18:59:29,2023-10-07 18:59:29,delivered
72,79,Amazon Logistics,5OFTTUK18C7J0ZNR,2023-08-03 16:54:21,2023-08-08 16:54:21,delivered
73,81,Amazon Logistics,MEZVSQ3HEYKUKPXP,2024-12-20 02:13:28,2024-12-23 02:13:28,delivered
74,82,FedEx,Z2SC0T8DHDDCIROW,2023-03-17 13:07:21,2023-03-18 13:07:21,delivered
75,84,OnTrac,TDWOSPE14OT4FPUH,2024-01-18 07:48:00,,in_transit
76,85,UPS,7G0ABGB8PMX76AL3,2023-06-07 18:49:17,2023-06-13 18:49:17,delivered
77,86,UPS,D2AOBLJ0UA9O6H0F,2024-02-11 14:09:57,2024-02-13 14:09:57,delivered
78,87,USPS,B9I9EXBNXDXWBC1J,2024-12-15 00:40:14,2024-12-20 00:40:14,delivered
79,88,DHL,UGXNS8EHIVM4YLHG,2024-11-22 09:55:10,2024-11-26 09:55:10,delivered
80,89,UPS,VPAJSPJ00VMPQYW5,2024-11-04 11:29:57,2024-11-09 11:29:57,delivered
81,90,UPS,GQIO1MGN8NL4J1OF,2023-10-04 17:50:25,,out_for_delivery
82,91,UPS,6ODR9HOUNKP9J1PL,2023-09-12 01:52:44,2023-09-22 01:52:44,delivered
83,92,USPS,HUY7EW1TMIK5Z9RV,2023-12-21 05:10:57,,in_transit
84,94,FedEx,RFQX780TIJ7KTSPY,2024-12-25 04:35:57,,out_for_delivery
85,95,Amazon Logistics,2OTKQXW112CD4YSD,2024-10-18 13:24:41,,in_transit
86,96,UPS,DIRHECY117JW386A,2023-07-12 00:09:51,2023-07-20 00:09:51,delivered
87,97,OnTrac,UE99OH12PGX409WN,2024-06-10 00:06:34,2024-06-15 00:06:34,delivered
88,98,UPS,1H3VQ0V3WKH3J4CY,2024-01-14 07:52:05,,out_for_delivery
89,99,FedEx,ZUDO9AYTHHDDOG2U,2023-04-16 08:46:46,2023-04-23 08:46:46,delivered
90,100,FedEx,UJV1CIJJRX3XHYTD,2024-10-30 18:33:38,,in_transit
91,101,USPS,085RHCJTDAKXVX1B,2023-12-06 08:17:20,2023-12-08 08:17:20,delivered
92,102,OnTrac,FU547OTB85VIF81J,2023-02-01 03:31:18,2023-02-02 03:31:18,delivered
93,103,DHL,KJFCLCCR9D47D7NC,2024-05-07 03:11:03,,in_transit
94,104,USPS,2E52DY739KQ5F7UX,2024-02-17 00:30:44,,in_transit
95,105,UPS,ET4KERZ1V8RSRKPV,2024-10-14 23:37:55,2024-10-16 23:37:55,delivered
96,106,FedEx,7RWE9EUKIFM5CI7H,2024-01-16 18:23:59,,in_transit
97,107,FedEx,X8GCT3M9GX06AWKZ,2024-03-01 01:57:30,2024-03-11 01:57:30,delivered
98,108,DHL,TZJS6PVS9V9BD9ZM,2023-04-01 06:40:49,2023-04-11 06:40:49,returned
99,109,OnTrac,HNS54GWDFO1NNJ5R,2023-12-16 07:54:26,2023-12-23 07:54:26,delivered
100,110,OnTrac,K97EI9NX85J2S2DA,2023-05-17 20:30:08,2023-05-19 20:30:08,delivered
101,111,UPS,TCJ81RTAOGZE5XFF,2023-09-30 23:20:03,,out_for_delivery
102,112,USPS,UKTQ5SMVVBJB1JVE,2024-10-15 12:59:14,,in_transit
103,113,OnTrac,7MB41G877FXV7A7K,2024-06-17 18:44:43,2024-06-19 18:44:43,delivered
104,114,UPS,UB1SB7AC6DK57ICL,2024-02-01 04:15:03,2024-02-09 04:15:03,delivered
105,115,OnTrac,KU2K5EBDSTVAHM9U,2024-03-12 17:14:09,,out_for_delivery
106,116,USPS,QVEFHX0ZJ7IZVA3T,2023-11-16 09:51:56,2023-11-20 09:51:56,delivered
107,117,FedEx,VL1TKU04VPWYMFVT,2023-11-09 15:55:29,2023-11-15 15:55:29,delivered
108,118,FedEx,0NPIQJPBOFO7PUK6,2024-01-16 02:28:35,,in_transit
109,119,USPS,HAKROWX4KK1R6L5A,2023-08-29 15:03:19,2023-09-04 15:03:19,delivered
110,120,USPS,06GKABCZLZM7ODTL,2024-11-12 02:46:36,2024-11-16 02:46:36,delivered
111,121,FedEx,N4UNFFQI1HF2YKGI,2024-04-21 08:48:52,,in_transit
112,122,UPS,7FNBA3VO6YVPDKFE,2023-01-18 11:20:02,2023-01-27 11:20:02,returned
113,123,UPS,DQ7GEYV6NH44O931,2023-03-12 02:25:56,,out_for_delivery
114,124,Amazon Logistics,VSK23AFPYBUXHWRR,2024-08-18 14:58:18,,in_transit
115,125,DHL,CAZXPNGMZYZC0MVA,2024-02-07 20:19:05,2024-02-08 20:19:05,delivered
116,126,UPS,IK209EI8XQ6TCLK0,2024-10-14 00:13:50,,in_transit
117,127,DHL,2EK1HW67Y9PPPCGQ,2024-09-17 09:02:32,2024-09-18 09:02:32,delivered
118,128,DHL,AUT3XRBX2WFIYOWY,2023-11-18 02:14:47,2023-11-21 02:14:47,delivered
119,129,DHL,WRPMEHRTVCE3SKSO,2023-01-29 00:29:10,,out_for_delivery
120,130,USPS,KFLAB0QM6UT6FIZH,2023-11-06 02:05:27,,in_transit
121,131,UPS,VW4NH81TJRT2RMC9,2023-08-11 21:10:29,2023-08-17 21:10:29,delivered
122,132,USPS,D2YBNMZOGQ2H5CFG,2023-01-28 05:40:04,2023-01-29 05:40:04,delivered
123,133,USPS,H3I8NO7NQOTSVFK2,2024-05-25 23:13:45,2024-05-31 23:13:45,delivered
124,134,DHL,AOEAOEULTMD3BPEQ,2023-03-03 10:34:05,2023-03-05 10:34:05,delivered
125,135,UPS,VILAP1J55CUK5X6G,2023-01-15 10:48:24,,in_transit
126,136,FedEx,6Q9Y4YZKMRU4EESZ,2024-07-27 13:40:27,,in_transit
127,137,USPS,AIVEKT4781GX5Y7Z,2024-10-10 19:45:22,,in_transit
128,138,UPS,C7R1QOOHF59SHE95,2023-11-29 05:25:15,,in_transit
129,139,UPS,6ZSSJNJ8TH1PQUA2,2023-08-01 20:39:26,2023-08-02 20:39:26,delivered
130,140,FedEx,R0DHAMYVKP6EUNPU,2024-05-27 13:40:17,,in_transit
131,141,OnTrac,FW1DUHBX6ADLOR2T,2023-11-30 15:06:17,2023-12-04 15:06:17,delivered
132,142,USPS,5HSSX0BJCKJCO6MY,2023-08-05 08:41:44,2023-08-14 08:41:44,delivered
133,143,DHL,WDSHLLSHWA7SLKD4,2023-01-15 08:51:53,2023-01-24 08:51:53,returned
134,144,DHL,B8VFQ6D6SUZRDDN7,2024-08-17 09:45:56,,in_transit
135,145,USPS,EUQ3PUZHHORBLB8T,2023-06-27 00:47:49,,in_transit
136,146,FedEx,MTVPPFNNIIX1SKNX,2024-08-23 00:19:04,2024-08-28 00:19:04,delivered
137,147,UPS,MBYTJPTVH31A2MF3,2024-03-16 09:56:16,2024-03-24 09:56:16,delivered
138,148,UPS,PUXJCN0CL5NKDI2Q,2023-04-25 16:05:25,,out_for_delivery
139,149,Amazon Logistics,67EZAQ3UZGRRQ01E,2024-03-11 15:39:43,2024-03-20 15:39:43,delivered
140,150,UPS,LYRSOAVA6FBF4FKK,2023-03-09 03:48:00,2023-03-12 03:48:00,delivered
141,151,USPS,0R3X9DW7ZPEUWDNV,2024-07-15 14:18:03,,out_for_delivery
142,152,DHL,1OBVYSIKJAZF7489,2024-08-22 01:31:51,2024-08-29 01:31:51,delivered
143,153,DHL,2W8G4U1IWAAYRIBE,2024-07-31 04:07:40,2024-08-04 04:07:40,delivered
144,154,Amazon Logistics,6L0DCZ6PBBOUZY46,2023-09-07 16:07:53,,in_transit
145,155,DHL,HKSHRDGKOU3N8Z79,2023-07-31 06:34:59,,in_transit
146,156,OnTrac,3AH78Y3ON2FOL4VF,2024-01-26 05:14:08,2024-01-30 05:14:08,delivered
147,157,UPS,KBB5YFTXDXNADA1K,2023-12-28 08:35:52,,in_transit
148,158,FedEx,OX05ZHI646NZ3HA6,2023-11-30 15:39:39,,in_transit
149,159,USPS,B3VCPEA74TBS9IZK,2024-08-10 21:23:27,2024-08-20 21:23:27,delivered
150,160,OnTrac,YWI7ZWPD1OTXS3FE,2023-06-04 07:11:56,2023-06-14 07:11:56,delivered
151,161,OnTrac,C45U2691456H95D9,2024-11-21 18:58:09,2024-11-30 18:58:09,delivered
152,162,OnTrac,AWRHQS9DVELYVRO5,2024-01-15 09:56:34,2024-01-19 09:56:34,delivered
153,163,FedEx,ORR5SR5ET3H7PSXM,2023-01-08 04:35:29,2023-01-10 04:35:29,delivered
154,165,USPS,52F7GFPPSYAZHXDO,2023-09-11 09:42:47,,in_transit
155,166,Amazon Logistics,TXYZ8AKV3UDLWRFL,2024-05-21 00:59:33,2024-05-24 00:59:33,delivered
156,167,Amazon Logistics,KTGU8TL777K1D8NR,2024-06-19 01:46:14,2024-06-26 01:46:14,delivered
157,168,FedEx,C3V8MO2TPX4LPCX1,2024-04-15 13:01:41,2024-04-25 13:01:41,delivered
158,169,OnTrac,JZG8U6MQBIAFHE0F,2024-12-29 04:04:46,2025-01-03 04:04:46,delivered
159,170,FedEx,XOWRG1AXVFGIGV3W,2024-02-12 07:07:22,,in_transit
160,171,OnTrac,5A8XAEJGNZFZUNQ2,2023-09-07 18:08:02,2023-09-10 18:08:02,delivered
161,172,UPS,ZL5Y31K88NO1RBN6,2023-02-24 01:51:55,2023-02-25 01:51:55,returned
162,173,Amazon Logistics,JNJ0KX69XP7SX5S2,2024-06-30 20:14:54,2024-07-05 20:14:54,delivered
163,174,Amazon Logistics,X8W43H93SIBXQNQ7,2023-12-24 04:48:14,2023-12-30 04:48:14,delivered
164,175,USPS,F5O2UXXK509Y5BA0,2024-04-08 17:26:03,2024-04-12 17:26:03,delivered
165,176,OnTrac,NZVTOF3BHG9VHBQI,2024-11-19 02:42:37,2024-11-20 02:42:37,delivered
166,177,OnTrac,4VJ2MWYI7CEUMMYY,2023-08-05 06:33:13,2023-08-08 06:33:13,delivered
167,178,USPS,9AGULM5FQJYYIIR4,2024-07-20 11:34:05,2024-07-25 11:34:05,delivered
168,179,OnTrac,CZ6EIMB9GM53FPY6,2024-03-12 19:53:28,,in_transit
169,180,FedEx,YSRTTYMMCWPBV6CI,2024-04-07 07:35:38,2024-04-09 07:35:38,delivered
170,181,UPS,X7MM1HQB1EG4OHPN,2023-05-19 12:13:25,2023-05-27 12:13:25,delivered
171,182,UPS,Y3NPZ5GP5GPSSS2P,2024-09-10 23:00:12,,in_transit
172,183,Amazon Logistics,PIVPA47V8PRCMZZ3,2024-03-23 03:00:00,,in_transit
173,184,OnTrac,6ZPI288H23TU8LM7,2023-06-13 13:45:35,2023-06-16 13:45:35,delivered
174,186,FedEx,CN3ON4FG0DJQ1PQV,2023-05-11 00:26:14,2023-05-14 00:26:14,delivered
175,188,Amazon Logistics,KAKJ6SZXI5N6DBXF,2024-02-02 10:52:38,,out_for_delivery
176,189,DHL,EXLOYEYQE6836HFE,2023-09-15 01:23:15,2023-09-23 01:23:15,delivered
177,190,UPS,DBSIWFVIUCLHQ2EA,2024-03-12 01:51:43,2024-03-22 01:51:43,delivered
178,191,UPS,AXMVW0NHJLA9A1N3,2023-10-06 17:31:25,2023-10-14 17:31:25,delivered
179,193,OnTrac,50LMBVSQOI2JVZHO,2024-05-10 06:19:36,,in_transit
180,194,DHL,KCZF2TDCITEGB1DI,2024-03-14 08:12:49,2024-03-20 08:12:49,delivered
181,197,DHL,TFAIXG2G10YC1NE2,2024-07-19 20:03:57,2024-07-21 20:03:57,delivered
182,198,FedEx,4IUYD7RINA0VLRRB,2023-10-19 15:42:10,2023-10-26 15:42:10,delivered
183,199,FedEx,CZDBRAEIU5AXTVDH,2023-12-12 08:58:44,2023-12-15 08:58:44,delivered
184,200,FedEx,15VCJXN7PRWMOEGP,2024-04-02 07:20:38,2024-04-04 07:20:38,delivered
185,201,FedEx,QYE1SOFPVOEO37PH,2024-12-13 07:52:54,2024-12-21 07:52:54,delivered
186,202,USPS,NHDT4RK9FFY71KNC,2023-01-29 01:00:38,,in_transit
187,203,Amazon Logistics,GP0A8D2ODKWDGSEO,2023-02-07 02:40:45,2023-02-14 02:40:45,returned
188,204,UPS,5OR4NN9NSRANU8AK,2024-05-03 15:53:07,2024-05-07 15:53:07,delivered
189,205,DHL,Y7I0YCM90F89VXG7,2024-04-19 21:28:59,,in_transit
190,206,DHL,KBJN7FDTGSKEGDEZ,2024-01-05 17:43:05,,in_transit
191,207,USPS,MQW20X3RKWWCF5DE,2023-10-15 00:36:37,2023-10-23 00:36:37,delivered
192,209,DHL,9M0TTD78PRWY8ZOI,2024-10-12 20:05:16,,out_for_delivery
193,210,Amazon Logistics,GQ83QG5OPKORUCU6,2024-05-11 03:27:14,,in_transit
194,211,FedEx,O9GB1XAC9M2ZEH9H,2024-10-28 08:14:03,,in_transit
195,212,DHL,Q4LU1BY4IYV0N1SM,2023-09-17 09:19:29,,in_transit
196,213,UPS,7T3F49HWFL8MPJ4Z,2024-12-05 11:55:58,2024-12-15 11:55:58,returned
197,215,Amazon Logistics,W4633566DZGG3ETI,2024-10-14 16:10:14,,in_transit
198,216,FedEx,J30TLDO1VA1QOXM8,2023-06-01 20:39:39,,out_for_delivery
199,217,FedEx,N2TEJ0U0VGDR1GX1,2023-03-10 05:17:24,2023-03-15 05:17:24,delivered
200,218,OnTrac,SCH8Q7QRERIKA7LX,2024-04-20 15:48:11,2024-04-27 15:48:11,delivered
201,219,USPS,DW54I3O6GIL6DTXL,2024-05-09 10:50:41,,out_for_delivery
202,220,OnTrac,K85JYYFK31AVPM6D,2023-08-02 15:18:53,,in_transit
203,221,USPS,X9OJWUDRGTZ6QL3E,2024-01-01 03:34:20,,in_transit
204,222,DHL,C6G4Y3CXLLJ0VGWG,2024-12-23 13:32:34,2025-01-02 13:32:34,delivered
205,223,Amazon Logistics,PX9V1UITDJ4WT1VA,2023-05-25 18:03:52,,out_for_delivery
206,224,UPS,2KKWFAPG0JG3YTII,2024-04-05 03:48:26,,in_transit
207,225,USPS,D8SPW0S1NKK0G78T,2024-09-07 15:07:02,2024-09-13 15:07:02,delivered
208,227,UPS,JM3UM94W739V5745,2024-10-12 08:33:30,,out_for_delivery
209,228,Amazon Logistics,5PLLD5OBQ2SA12ME,2023-09-02 03:53:54,2023-09-12 03:53:54,delivered
210,229,DHL,790VON8PVWJAZQ4X,2023-08-08 16:15:16,2023-08-12 16:15:16,delivered
211,230,OnTrac,4W6C8HS287QMRMPL,2023-06-25 12:12:24,,in_transit
212,231,USPS,TS7YNXJ5YHY8N59U,2023-05-20 13:36:30,2023-05-22 13:36:30,returned
213,232,OnTrac,L6X2OZ2IMB30JGUC,2023-07-25 11:28:44,2023-07-30 11:28:44,delivered
214,233,FedEx,2E84L9YILZR015K9,2023-10-11 10:14:28,2023-10-17 10:14:28,delivered
215,235,DHL,1IXU1OUBNLMA4AC1,2024-02-25 20:05:31,,in_transit
216,236,UPS,D3XAK74F5ZQS1BHL,2024-05-19 18:27:41,,out_for_delivery
217,237,DHL,0HKKWJSV0ZITYFIP,2023-09-23 18:43:09,,in_transit
218,238,OnTrac,Z0B545K5Q5GOEIOT,2024-02-03 16:05:31,,out_for_delivery
219,239,UPS,W66V3JR1NJKIKSMV,2023-12-30 06:20:23,2024-01-08 06:20:23,delivered
220,240,Amazon Logistics,025582RQUKJF8RQC,2024-05-29 08:12:04,,in_transit
221,241,OnTrac,MKC11XHWCBZUJBOO,2024-01-01 22:06:46,,in_transit
222,242,OnTrac,00MS8MXNMGHY7PBY,2023-10-22 12:45:21,,in_transit
223,243,USPS,JB90C03V1NPCYVU0,2024-06-28 16:57:40,2024-06-29 16:57:40,delivered
224,244,FedEx,TYLH82JPLLQ7S1OR,2023-05-04 07:19:25,2023-05-06 07:19:25,delivered
225,246,USPS,0OY44TFW0ZNMVNSW,2023-08-28 21:23:29,2023-09-05 21:23:29,delivered
226,247,FedEx,YAGZR64L4YWP6CBC,2023-12-08 23:42:55,,in_transit
227,248,FedEx,BRQIT4J0SGQ53ALJ,2024-06-26 10:23:21,2024-07-03 10:23:21,delivered
228,249,UPS,6ISX49T0Z4O75RDD,2024-10-09 20:41:02,2024-10-12 20:41:02,delivered
229,250,DHL,SGFSH681TCHWSTWY,2024-01-12 19:31:31,,in_transit
230,252,DHL,53CUK52CG99L349D,2023-11-29 19:14:37,,out_for_delivery
231,253,DHL,1GT7DHT8D61098CJ,2023-05-10 09:39:56,,in_transit
232,254,UPS,EV3LFY5U0I1BV7GS,2023-06-05 03:36:08,2023-06-10 03:36:08,returned
233,255,Amazon Logistics,K9KOHD5MHBCIG3KQ,2024-06-02 06:47:31,2024-06-06 06:47:31,delivered
234,256,OnTrac,6W5OWK1LO4P0K9K2,2023-08-29 05:16:35,,in_transit
235,257,OnTrac,VF74VMBLCW0DPDZN,2023-12-24 07:02:23,2024-01-03 07:02:23,delivered
236,258,DHL,DC14ZSEXE0OF37FD,2024-05-29 13:21:15,2024-06-08 13:21:15,delivered
237,259,OnTrac,G24UNFTWR2Z0AUF2,2023-08-29 20:42:51,2023-09-05 20:42:51,delivered
238,260,FedEx,EEWBHFBXQ4UW0JGQ,2023-12-08 01:51:39,2023-12-16 01:51:39,delivered
239,261,Amazon Logistics,VDM63L952A768O3B,2024-06-16 19:59:10,,in_transit
240,262,OnTrac,23JPMKRQ2YVMZA5W,2024-01-06 18:20:19,2024-01-09 18:20:19,delivered
241,263,Amazon Logistics,OYHDOWM2HUT7P5MZ,2024-03-05 01:33:24,,out_for_delivery
242,264,DHL,HXBX5EV5925UAK3J,2024-06-04 04:33:57,2024-06-06 04:33:57,delivered
243,266,USPS,HAL104S210U8ULV1,2023-09-05 06:35:56,,in_transit
244,267,Amazon Logistics,08IPUV58OHCU0E0R,2024-08-26 14:37:09,2024-09-05 14:37:09,delivered
245,268,UPS,1OW0O2NXVG17TG5S,2024-04-10 15:44:49,2024-04-19 15:44:49,delivered
246,269,Amazon Logistics,SFNB6SP0Y3RORA8K,2024-01-15 06:44:44,,in_transit
247,270,OnTrac,RJKLUMCMH7LM2LW7,2024-11-19 20:33:33,,in_transit
248,271,DHL,TQJ8CW8N57PLE0EW,2023-10-12 09:23:48,2023-10-17 09:23:48,delivered
249,272,UPS,MJO2CMXLEOTP7A3U,2024-12-14 09:07:07,2024-12-19 09:07:07,delivered
250,273,OnTrac,3CD24D0UXF7FS12H,2024-01-26 07:44:15,2024-02-04 07:44:15,delivered
251,274,USPS,NTUSJXBCWSBAH6TC,2023-12-06 04:27:21,2023-12-14 04:27:21,delivered
252,275,USPS,0N5O9R7LJ5MV6B6R,2023-11-28 15:50:03,2023-12-06 15:50:03,delivered
253,276,Amazon Logistics,RBLH74KUDYZ3MQWY,2024-06-11 11:59:59,,in_transit
254,277,DHL,GD5ML524HIARMLE6,2023-11-26 13:44:43,2023-11-27 13:44:43,delivered
255,278,FedEx,J7NRSKOQV333C2UU,2024-10-10 23:13:15,2024-10-17 23:13:15,delivered
256,279,OnTrac,RNFYJDL2MYPJTSYI,2024-06-16 21:11:24,,out_for_delivery
257,280,DHL,RPPNL6RNKWXZWL9P,2023-05-07 23:05:27,2023-05-17 23:05:27,delivered
258,281,DHL,MOU803JW6R8YKEHV,2023-01-13 00:01:41,2023-01-15 00:01:41,delivered
259,282,DHL,XD8XQ41WJX3XYRG7,2024-08-22 03:11:10,2024-08-23 03:11:10,delivered
260,283,USPS,ODMX0RDT5NHXF4T8,2024-08-01 09:05:39,,in_transit
261,284,OnTrac,RV3NSXOF6T6WEGGH,2023-10-17 13:58:03,,out_for_delivery
262,285,USPS,AADOV9WD0RVZ3Y9E,2023-10-13 09:31:00,2023-10-21 09:31:00,delivered
263,286,FedEx,9SH7N1BQG3DCMYXB,2024-02-19 23:49:23,,out_for_delivery
264,287,UPS,7Q2JBTZGTLD6F0N3,2023-01-09 09:40:58,2023-01-10 09:40:58,delivered
265,288,UPS,OI92RI52ZVBCETH2,2024-02-07 22:21:44,,out_for_delivery
266,289,OnTrac,31WCGV6LRLWP47LZ,2023-02-08 16:55:05,2023-02-14 16:55:05,delivered
267,290,Amazon Logistics,158J8H19YX6YINW4,2024-11-08 02:46:02,2024-11-16 02:46:02,delivered
268,291,DHL,OAG4G9O6QVJ2C55S,2024-11-22 15:15:15,,in_transit
269,292,USPS,3Y82FJXLFN7V2T3F,2023-11-27 15:40:13,2023-11-29 15:40:13,delivered
270,293,OnTrac,91QJWNNHN3K7DD1T,2024-02-28 13:33:55,2024-03-06 13:33:55,delivered
